year,state,fertility_rate,party_fct,Female,Male,pct
2009,AL,64.94,Rep,640,902.22,0.7093613531067811
2009,AK,79.46,Rep,800,1153.84,0.6933370311308328
2009,AZ,73.5,Rep,692.3,1053,0.65745489078822406
2009,AR,69.97,Rep,585.625,680,0.8612132352941176
2009,CA,67.12,Dem,873.7,1153.84,0.7572107051237608
2009,CO,67.24,Dem,769.23,1043,0.73751677852349
2009,CT,55.97,Dem,954.425,1250,0.76354
2009,DE,64.36,Dem,730.76,961,0.7604162330905306
2009,DC,57.44,Dem,1057.69,1634,0.6473011015911873
2009,FL,62.17,Rep,673.07,903.4200000000001,0.7450244625976844
2009,GA,68.15,Rep,692.3,929.5350000000001,0.7447809926468609
2009,HI,72.3,Dem,696.15,961.53,0.7240023712208667
2009,ID,77.58,Rep,600,838,0.7159904534606205
2009,IL,64.81,Dem,673.07,1040,0.6471826923076923
2009,IN,67.15,Rep,645.6,900,0.7173333333333334
2009,IA,68.77,Neutral,680,923.07,0.7366721917081044
2009,KS,74.78,Rep,620,961.53,0.6448056742899337
2009,KY,67.19,Rep,595.61,865.38,0.6882641151863921
2009,LA,70.24,Rep,568,923.07,0.6153379483679461
2009,ME,54.95,Dem,653.84,865.38,0.7555524740576395
2009,MD,62.95,Dem,865.38,1090,0.7939266055045872
2009,MA,55.41,Dem,846,1250,0.6768
2009,MI,60.5,Dem,692.3,973.5,0.7111453518233178
2009,MN,67.25,Dem,769.23,1014.5,0.7582355840315427
2009,MS,70.8,Rep,520,769.23,0.676000676000676
2009,MO,66.87,Rep,600,865.38,0.6933370311308327
2009,MT,68.13,Rep,576.92,793.75,0.7268283464566928
2009,NE,76.07,Rep,656.9200000000001,920,0.7140434782608697
2009,NV,68.4,Dem,715.765,1000,0.715765
2009,NH,52.85,Dem,750,1059,0.7082152974504249
2009,NJ,63.27,Dem,903.84,1288.5,0.7014668218859139
2009,NM,73.01,Dem,653.84,961,0.6803746097814777
2009,NY,61.2,Dem,769.23,1032,0.7453779069767442
2009,NC,65.15,Rep,673,826.92,0.8138634934455571
2009,ND,70.09,Rep,584,850,0.6870588235294117
2009,OH,64.32,Rep,650,896,0.7254464285714286
2009,OK,74.45,Rep,600.8,800,0.7509999999999999
2009,OR,62.6,Dem,665,1000,0.665
2009,PA,59.73,Dem,675,943.6,0.715345485375159
2009,RI,52.81,Dem,740.19,1057.69,0.6998175268746041
2009,SC,65.29,Rep,600,816.32,0.7350058800470404
2009,SD,78.59,Rep,580.32,769,0.7546423927178154
2009,TN,64.48,Rep,576.92,864,0.6677314814814814
2009,TX,76.13,Rep,620,923.07,0.6716717042044482
2009,UT,90.41,Rep,615.19,868.8,0.7080916206261512
2009,VT,51.23,Dem,700.45,923.07,0.7588265245322673
2009,VA,63.71,Dem,733.875,1053.5,0.6966065495965829
2009,WA,66.05,Dem,800,1153,0.6938421509106678
2009,WV,61.92,Rep,596.075,848.075,0.7028564690622882
2009,WI,64.17,Dem,692.3,961,0.7203954214360041
2009,WY,74.07,Rep,630,1038.46,0.6066675654334303
2010,AL,61.82,Rep,600,771.615,0.7775898602282226
2010,AK,78.53,Rep,730,1000,0.73
2010,AZ,67.29,Rep,700,826.08,0.8473755568467944
2010,AR,67.83,Rep,558.4,648,0.8617283950617284
2010,CA,63.42,Dem,805.5,1013.345,0.7948921640704795
2010,CO,62.65,Dem,736.53,961.53,0.7659979407818789
2010,CT,54.29,Dem,865,1153,0.7502168256721596
2010,DE,62.92,Dem,750,865.38,0.8666712889135408
2010,DC,55.97,Dem,1038.46,1250,0.8307680000000001
2010,FL,59.64,Rep,680,855,0.7953216374269005
2010,GA,63.78,Rep,646.15,865.38,0.7466662044419792
2010,HI,71.91,Dem,711,880,0.8079545454545455
2010,ID,72.26,Rep,595.575,800,0.74446875
2010,IL,61.51,Dem,700,961.53,0.7280064064563768
2010,IN,65.02,Rep,600,800,0.75
2010,IA,66.08,Neutral,635.6,800,0.7945
2010,KS,71.22,Rep,604.28,797.64,0.757584875382378
2010,KY,64.72,Rep,595.375,769.23,0.773988273988274
2010,LA,66.4,Rep,576.92,852.5,0.6767390029325513
2010,ME,53.11,Dem,630,807,0.7806691449814126
2010,MD,61.29,Dem,816.845,1017.19,0.8030407298538129
2010,MA,54.32,Dem,869.56,1057,0.8226679280983916
2010,MI,59.85,Dem,680,865.38,0.7857819686149438
2010,MN,65.51,Dem,769.23,950,0.8097157894736843
2010,MS,66.04,Rep,560,720.5,0.7772380291464261
2010,MO,64.79,Rep,615,826.46,0.7441376473150545
2010,MT,66.7,Rep,540,742.4,0.7273706896551725
2010,NE,72,Rep,634,810.765,0.7819775150629344
2010,NV,64.25,Dem,667.6,807.69,0.8265547425373596
2010,NH,51.94,Dem,768.96,961.53,0.7997254375838508
2010,NJ,61.33,Dem,875,1153.84,0.7583373777993483
2010,NM,68.22,Dem,626.8,838.4549999999999,0.747565462666452
2010,NY,59.84,Dem,778.2,1000,0.7782
2010,NC,61.48,Rep,653.84,789.23,0.8284530491745119
2010,ND,72.36,Rep,600,765.265,0.7840421291970755
2010,OH,62.1,Rep,651.3,840,0.7753571428571429
2010,OK,70.37,Rep,600,769.23,0.78000078000078
2010,OR,59.44,Dem,673.07,900,0.7478555555555556
2010,PA,58.84,Dem,673.07,846,0.7955910165484634
2010,RI,51.54,Dem,750,1000,0.75
2010,SC,61.82,Rep,596.15,769,0.7752275682704811
2010,SD,77.1,Rep,597.4749999999999,738.46,0.8090824147550306
2010,TN,62.31,Rep,576.96,750,0.7692800000000001
2010,TX,69.81,Rep,640,807.69,0.792383216332999
2010,UT,83.61,Rep,640,857,0.7467911318553092
2010,VT,51.79,Dem,692.3,807.69,0.8571357822927111
2010,VA,61.88,Dem,750,1000,0.75
2010,WA,63.65,Dem,769.23,1000,0.76923
2010,WV,60.71,Rep,566,846.15,0.6689121314187791
2010,WI,62.01,Dem,692.3,846.15,0.8181764462565738
2010,WY,69.09,Rep,623.5350000000001,917.6,0.679528116826504
2011,AL,62.51,Rep,600,769.23,0.78000078000078
2011,AK,80.09,Rep,769.23,1040,0.7396442307692308
2011,AZ,69.29,Rep,764.14,850,0.8989882352941176
2011,AR,67.68,Rep,582,720,0.8083333333333333
2011,CA,64.77,Dem,840,1000,0.84
2011,CO,64.73,Dem,769.23,1000,0.76923
2011,CT,54.55,Dem,900,1153.84,0.7800041600221869
2011,DE,63.4,Dem,760,942.3,0.80653719622201
2011,DC,56.46,Dem,1038,1250,0.8304
2011,FL,60.26,Rep,699,862,0.8109048723897911
2011,GA,64.61,Rep,660,872.5,0.7564469914040115
2011,HI,72.44,Dem,720,932.5350000000001,0.7720889832553202
2011,ID,75.74,Rep,600,800,0.75
2011,IL,62.77,Dem,729,961.53,0.7581666718667125
2011,IN,65.2,Rep,615.38,843,0.729988137603796
2011,IA,67.14,Neutral,666,819.225,0.8129634715737435
2011,KS,73.3,Rep,646.275,832,0.7767728365384615
2011,KY,65.26,Rep,608,769,0.7906371911573472
2011,LA,67.19,Rep,597.4,884,0.6757918552036198
2011,ME,53.61,Dem,640,800,0.8
2011,MD,61.84,Dem,865,1057,0.8183538315988647
2011,MA,53.95,Dem,865,1134.3049999999998,0.7625814926320523
2011,MI,59.7,Dem,692.3,918,0.7541394335511982
2011,MN,65.61,Dem,760.2,954.5,0.7964379256155055
2011,MS,66.28,Rep,576.92,742.5,0.7769966329966329
2011,MO,65.23,Rep,640,856.8,0.7469654528478058
2011,MT,67.12,Rep,572.9549999999999,740,0.7742635135135134
2011,NE,73,Rep,663.2,830.76,0.7983051663537003
2011,NV,65.34,Dem,700,812,0.8620689655172413
2011,NH,51.47,Dem,760,961.53,0.7904069555812091
2011,NJ,61.51,Dem,884.61,1153.84,0.7666660888858075
2011,NM,69.87,Dem,673.07,821.5,0.8193183201460743
2011,NY,60.37,Dem,807.69,961.53,0.8400049920439301
2011,NC,62.76,Rep,650,800,0.8125
2011,ND,70.5,Rep,634.61,807.69,0.7857098639329445
2011,OH,62.24,Rep,680,807.69,0.8419071673538114
2011,OK,72.27,Rep,600,800,0.75
2011,OR,60.39,Dem,720,923,0.7800650054171181
2011,PA,58.68,Dem,700,860,0.813953488372093
2011,RI,52.07,Dem,800,1000,0.8
2011,SC,62.85,Rep,580,742.23,0.7814289371219164
2011,SD,77.52,Rep,603.36,756.0550000000001,0.7980371798348004
2011,TN,62.38,Rep,598.075,730.76,0.818428759100115
2011,TX,72.49,Rep,653.84,807,0.8102106567534078
2011,UT,86.79,Rep,649,870.75,0.7453344817685903
2011,VT,52.6,Dem,700,826.92,0.8465147777294055
2011,VA,62.32,Dem,769.23,995,0.7730954773869347
2011,WA,63.83,Dem,769.23,1040,0.7396442307692308
2011,WV,59.86,Rep,597.69,807.69,0.7399992571407347
2011,WI,62.4,Dem,695.02,855,0.8128888888888889
2011,WY,70.87,Rep,650,942.3,0.6898015494004033
2012,AL,60.95,Rep,640,850,0.7529411764705882
2012,AK,75.94,Rep,769.23,1104.8,0.69626176683562635
2012,AZ,67.48,Rep,738.46,844,0.8749526066350711
2012,AR,66.96,Rep,600,734.5,0.8168822328114363
2012,CA,63.29,Dem,846,1038.46,0.814667873582035
2012,CO,62.05,Dem,769.23,1000,0.76923
2012,CT,53.21,Dem,880,1182,0.7445008460236887
2012,DE,61.4,Dem,760,961.53,0.7904069555812091
2012,DC,55.27,Dem,1153.84,1303.845,0.8849518155915771
2012,FL,59,Rep,729,880,0.8284090909090909
2012,GA,62.38,Rep,673.07,899.0350000000001,0.7486582836040866
2012,HI,71.61,Dem,711.53,920,0.7734021739130434
2012,ID,74.11,Rep,645,807.595,0.7986676490072375
2012,IL,60.91,Dem,738.46,961.53,0.7680051584453944
2012,IN,64.69,Rep,640,865,0.7398843930635838
2012,IA,66.76,Neutral,673.07,853.5,0.7885998828353837
2012,KS,72.31,Rep,653.84,876,0.7463926940639269
2012,KY,65.45,Rep,600,758.82,0.790701352099312
2012,LA,67.01,Rep,576.92,812.5,0.7100553846153845
2012,ME,53.95,Dem,659.5,819.115,0.8051372517900417
2012,MD,60.81,Dem,865.38,1064.7649999999999,0.8127427178767147
2012,MA,53.52,Dem,852.88,1057.69,0.8063610320604335
2012,MI,59.62,Dem,701.3199999999999,906,0.7740838852097129
2012,MN,65.73,Dem,800,961.53,0.8320073216644307
2012,MS,64.2,Rep,576.92,800,0.72115
2012,MO,64.34,Rep,674.0350000000001,865,0.7792312138728325
2012,MT,66.62,Rep,563.2,760,0.7410526315789474
2012,NE,72.35,Rep,692.3,826.46,0.837669094693028
2012,NV,62.98,Dem,660,865.38,0.762670734243916
2012,NH,50.27,Dem,788,961.53,0.8195272118394642
2012,NJ,60.35,Dem,900,1159.6,0.7761296998965161
2012,NM,67.81,Dem,692.3,840.6,0.8235783963835355
2012,NY,59.67,Dem,800,961.53,0.8320073216644307
2012,NC,61.04,Rep,673,840,0.8011904761904762
2012,ND,74.63,Rep,660,832.75,0.7925547883518463
2012,OH,62.6,Rep,680,840,0.8095238095238095
2012,OK,70.52,Rep,653.38,807,0.8096406443618339
2012,OR,59,Dem,761,961.53,0.7914469647332897
2012,PA,58.75,Dem,701.04,865.38,0.8100949871732649
2012,RI,51.74,Dem,788,967.215,0.8147102764121731
2012,SC,61.37,Rep,600,740.38,0.8103946622004916
2012,SD,78.08,Rep,600,754.2,0.7955449482895783
2012,TN,62.63,Rep,615.38,769.23,0.7999947999947999
2012,TX,69.88,Rep,680,900,0.7555555555555555
2012,UT,83.09,Rep,685.145,884.61,0.774516453578413
2012,VT,51.6,Dem,700,865.38,0.8088932029859714
2012,VA,61.66,Dem,796.8,1015.38,0.7847308396856348
2012,WA,63.52,Dem,769.23,1040,0.7396442307692308
2012,WV,61.33,Rep,600,865.38,0.6933370311308327
2012,WI,61.83,Dem,700,900,0.7777777777777778
2012,WY,69.47,Rep,659.6,1000,0.6596000000000001
2013,AL,60.61,Rep,673,820,0.8207317073170731
2013,AK,77.81,Rep,780.8,1153,0.6771899392888118
2013,AZ,66.33,Rep,720,923.07,0.7800058500438752
2013,AR,65.89,Rep,627.2,728.35,0.8611244593945219
2013,CA,61.97,Dem,840,1000,0.84
2013,CO,60.99,Dem,800,1057.69,0.7563652866151708
2013,CT,52.68,Dem,923,1153.84,0.7999375996671982
2013,DE,60.33,Dem,760.6,961.53,0.7910309610724575
2013,DC,53.29,Dem,1192,1346.15,0.8854882442521264
2013,FL,59.27,Rep,720,880,0.8181818181818182
2013,GA,61.62,Rep,715.38,900,0.7948666666666666
2013,HI,71.52,Dem,787,923.07,0.8525897277562915
2013,ID,71.81,Rep,675.2,774.615,0.8716588240609852
2013,IL,60.28,Dem,769,961.53,0.799767037949934
2013,IN,64.31,Rep,653.84,860,0.7602790697674419
2013,IA,67.07,Neutral,677.6,882,0.7682539682539683
2013,KS,69.54,Rep,650,847.6,0.7668711656441718
2013,KY,65.28,Rep,610,760,0.8026315789473685
2013,LA,67.33,Rep,600,865.38,0.6933370311308327
2013,ME,54.37,Dem,688.75,800.66,0.8602278120550546
2013,MD,60.11,Dem,916.66,1096,0.8363686131386862
2013,MA,52.84,Dem,913.5,1194,0.7650753768844221
2013,MI,60.03,Dem,720,900,0.8
2013,MN,65.89,Dem,800,989.81,0.808235924066235
2013,MS,64.21,Rep,595.6,747.4,0.7968959058067969
2013,MO,64.11,Rep,680,865,0.7861271676300579
2013,MT,67.21,Rep,600,800,0.75
2013,NE,72.18,Rep,700,850,0.8235294117647058
2013,NV,62.84,Dem,700,800,0.875
2013,NH,50.79,Dem,800,961.53,0.8320073216644307
2013,NJ,59.6,Dem,865,1153.84,0.749670664910213
2013,NM,66.08,Dem,653.84,900,0.726488888888889
2013,NY,58.76,Dem,800,961.765,0.8318040269712456
2013,NC,60.36,Rep,673,831.38,0.8094974620510477
2013,ND,75.34,Rep,692.3,901.9200000000001,0.7675847081781089
2013,OH,62.75,Rep,691.15,860,0.8036627906976744
2013,OK,70.59,Rep,588.8,800,0.736
2013,OR,58.6,Dem,720,906.5,0.7942636514065086
2013,PA,58.36,Dem,708.1500000000001,884.61,0.8005222640485639
2013,RI,51.55,Dem,807.69,1000,0.80769
2013,SC,60.63,Rep,615.38,800,0.769225
2013,SD,78.09,Rep,600,769.115,0.7801174076698543
2013,TN,62.14,Rep,673,769.23,0.8749008749008749
2013,TX,69.87,Rep,673.07,900,0.7478555555555556
2013,UT,80.91,Rep,673.07,854,0.7881381733021078
2013,VT,51.36,Dem,750,823.25,0.9110233829334953
2013,VA,60.93,Dem,826.92,1003.6,0.823953766440813
2013,WA,62.57,Dem,800,1000,0.8
2013,WV,61.49,Rep,650,864,0.7523148148148148
2013,WI,61.32,Dem,720,880,0.8181818181818182
2013,WY,69.34,Rep,680,1000,0.68
2014,AL,61.83,Rep,634,840,0.7547619047619047
2014,AK,77.34,Rep,882,1085.65,0.8124165246626445
2014,AZ,66.43,Rep,712.3,923.07,0.7716641208142393
2014,AR,67,Rep,634.61,769,0.8252405721716515
2014,CA,62.38,Dem,865,1000,0.865
2014,CO,60.69,Dem,800,1038.46,0.7703715116614988
2014,CT,53.04,Dem,884.61,1153,0.7672246313963573
2014,DE,60.82,Dem,769.23,865.38,0.8888927407612841
2014,DC,53.55,Dem,1173.07,1346.15,0.8714259183597667
2014,FL,59.66,Rep,721,865.38,0.8331599990755506
2014,GA,62.22,Rep,692.3,865.38,0.7999953777531258
2014,HI,69.29,Dem,806.1,880,0.9160227272727273
2014,ID,72.66,Rep,673,769.23,0.8749008749008749
2014,IL,61.07,Dem,780,961,0.8116545265348595
2014,IN,64.91,Rep,673.07,875,0.7692228571428572
2014,IA,67.77,Neutral,692,864.5,0.8004626951995373
2014,KS,70,Rep,693.3499999999999,888,0.7807995495495494
2014,KY,65.8,Rep,600,800,0.75
2014,LA,68.42,Rep,653.4200000000001,865.38,0.7550671381358479
2014,ME,54.3,Dem,693,832.625,0.8323074613421408
2014,MD,61.5,Dem,959.5,1100,0.8722727272727273
2014,MA,52.52,Dem,961.53,1117.64,0.8603217494005224
2014,MI,60.59,Dem,720,923.135,0.7799509280874412
2014,MN,66.36,Dem,807.69,986.8,0.8184941224158898
2014,MS,64.42,Rep,615.38,800,0.769225
2014,MO,64.07,Rep,703,923.07,0.7615890452511727
2014,MT,66.96,Rep,600,807.2,0.7433102081268582
2014,NE,73.59,Rep,688,842.77,0.816355589306691
2014,NV,63.33,Dem,692.3,835,0.8291017964071856
2014,NH,50.5,Dem,791.2,961.53,0.822855241126122
2014,NJ,59.95,Dem,846.075,1153,0.7338031222896791
2014,NM,65.53,Dem,673.07,888.8,0.7572794779477948
2014,NY,59.02,Dem,865,1038.46,0.8329641969839955
2014,NC,61.01,Rep,684.5350000000001,807.69,0.8475219453007962
2014,ND,78.81,Rep,690,920,0.75
2014,OH,63.06,Rep,673.07,865.38,0.7777739259053826
2014,OK,69.94,Rep,659.2,826,0.7980629539951575
2014,OR,58.7,Dem,760.5,988,0.7697368421052632
2014,PA,59.1,Dem,725,942.15,0.7695165313378974
2014,RI,51.51,Dem,850,1000,0.85
2014,SC,61.08,Rep,630.76,826.92,0.762782373143714
2014,SD,77.79,Rep,621.6,805,0.7721739130434783
2014,TN,62.98,Rep,673.07,769,0.875253576072822
2014,TX,70.7,Rep,700,923.07,0.7583390208759898
2014,UT,80,Rep,682.2,940,0.7257446808510639
2014,VT,52.85,Dem,760,865.38,0.8782269060990547
2014,VA,61.34,Dem,862.5,1019.115,0.8463225445607218
2014,WA,63.34,Dem,846.075,1000,0.846075
2014,WV,60.29,Rep,673.07,820,0.8208170731707317
2014,WI,61.77,Dem,732,915,0.8
