year,state,pct,sex,median_wage,STATEFP,NAME,region,value
2000,AK,0.6500541711809318,Female,600,02,Alaska,alaska,0.6500541711809318
2000,AL,0.6382978723404256,Female,420,01,Alabama,alabama,0.6382978723404256
2000,AR,0.6666666666666666,Female,384,05,Arkansas,arkansas,0.6666666666666666
2000,AZ,0.6839945280437757,Female,500,04,Arizona,arizona,0.6839945280437757
2000,CA,0.7027501462843768,Female,600.5,06,California,california,0.7027501462843768
2000,CO,0.6836795252225519,Female,576,08,Colorado,colorado,0.6836795252225519
2000,CT,0.6500541711809318,Female,600,09,Connecticut,connecticut,0.6500541711809318
2000,DC,0.712630359212051,Female,615,11,District of Columbia,district of columbia,0.712630359212051
2000,DE,0.7333333333333333,Female,550,10,Delaware,delaware,0.7333333333333333
2000,FL,0.6530612244897959,Female,480,12,Florida,florida,0.6530612244897959
2000,GA,0.7132243684992571,Female,480,13,Georgia,georgia,0.7132243684992571
2000,HI,0.7386759581881533,Female,530,15,Hawaii,hawaii,0.7386759581881533
2000,IA,0.6802244039270687,Female,485,19,Iowa,iowa,0.6802244039270687
2000,ID,0.709375,Female,454,16,Idaho,idaho,0.709375
2000,IL,0.6552941176470588,Female,557,17,Illinois,illinois,0.6552941176470588
2000,IN,0.6417112299465241,Female,480,18,Indiana,indiana,0.6417112299465241
2000,KS,0.6361111111111111,Female,458,20,Kansas,kansas,0.6361111111111111
2000,KY,0.7203125,Female,461,21,Kentucky,kentucky,0.7203125
2000,LA,0.656322730799069,Female,423,22,Louisiana,louisiana,0.656322730799069
2000,MA,0.7092198581560284,Female,600,25,Massachusetts,massachusetts,0.7092198581560284
2000,MD,0.7389162561576355,Female,600,24,Maryland,maryland,0.7389162561576355
2000,ME,0.6616541353383458,Female,440,23,Maine,maine,0.6616541353383458
2000,MI,0.660122699386503,Female,538,26,Michigan,michigan,0.660122699386503
2000,MN,0.6842105263157895,Female,572,27,Minnesota,minnesota,0.6842105263157895
2000,MO,0.6694444444444444,Female,482,29,Missouri,missouri,0.6694444444444444
2000,MS,0.68,Female,408,28,Mississippi,mississippi,0.68
2000,MT,0.6991666666666667,Female,419.5,30,Montana,montana,0.6991666666666667
2000,NC,0.7384615384615385,Female,480,37,North Carolina,north carolina,0.7384615384615385
2000,ND,0.6916666666666667,Female,415,38,North Dakota,north dakota,0.6916666666666667
2000,NE,0.6128571428571429,Female,429,31,Nebraska,nebraska,0.6128571428571429
2000,NH,0.639225181598063,Female,528,33,New Hampshire,new hampshire,0.639225181598063
2000,NJ,0.6684782608695652,Female,615,34,New Jersey,new jersey,0.6684782608695652
2000,NM,0.6849925705794948,Female,461,35,New Mexico,new mexico,0.6849925705794948
2000,NV,0.7142857142857143,Female,500,32,Nevada,nevada,0.7142857142857143
2000,NY,0.6875,Female,550,36,New York,new york,0.6875
2000,OH,0.6501950585175552,Female,500,39,Ohio,ohio,0.6501950585175552
2000,OK,0.6515151515151515,Female,430,40,Oklahoma,oklahoma,0.6515151515151515
2000,OR,0.6733333333333333,Female,505,41,Oregon,oregon,0.6733333333333333
2000,PA,0.6527958387516255,Female,502,42,Pennsylvania,pennsylvania,0.6527958387516255
2000,RI,0.6896120150187734,Female,551,44,Rhode Island,rhode island,0.6896120150187734
2000,SC,0.6628242074927954,Female,460,45,South Carolina,south carolina,0.6628242074927954
2000,SD,0.6609375,Female,423,46,South Dakota,south dakota,0.6609375
2000,TN,0.7042471042471042,Female,456,47,Tennessee,tennessee,0.7042471042471042
2000,TX,0.6666666666666666,Female,484,48,Texas,texas,0.6666666666666666
2000,UT,0.644,Female,483,49,Utah,utah,0.644
2000,VA,0.6630952380952381,Female,557,51,Virginia,virginia,0.6630952380952381
2000,VT,0.7947932618683001,Female,519,50,Vermont,vermont,0.7947932618683001
2000,WA,0.6682808716707022,Female,552,53,Washington,washington,0.6682808716707022
2000,WI,0.6736020806241872,Female,518,55,Wisconsin,wisconsin,0.6736020806241872
2000,WV,0.6650943396226415,Female,423,54,West Virginia,west virginia,0.6650943396226415
2000,WY,0.5771428571428572,Female,404,56,Wyoming,wyoming,0.5771428571428572
2001,AK,0.7075962539021852,Female,680,02,Alaska,alaska,0.7075962539021852
2001,AL,0.6796536796536796,Female,471,01,Alabama,alabama,0.6796536796536796
2001,AR,0.7293103448275862,Female,423,05,Arkansas,arkansas,0.7293103448275862
2001,AZ,0.7282184655396619,Female,560,04,Arizona,arizona,0.7282184655396619
2001,CA,0.6886641830761043,Female,647,06,California,california,0.6886641830761043
2001,CO,0.6789772727272727,Female,597.5,08,Colorado,colorado,0.6789772727272727
2001,CT,0.6919875130072841,Female,665,09,Connecticut,connecticut,0.6919875130072841
2001,DC,0.6936416184971098,Female,600,11,District of Columbia,district of columbia,0.6936416184971098
2001,DE,0.75,Female,600,10,Delaware,delaware,0.75
2001,FL,0.6666666666666666,Female,500,12,Florida,florida,0.6666666666666666
2001,GA,0.6963788300835655,Female,500,13,Georgia,georgia,0.6963788300835655
2001,HI,0.7578947368421053,Female,576,15,Hawaii,hawaii,0.7578947368421053
2001,IA,0.6962457337883959,Female,510,19,Iowa,iowa,0.6962457337883959
2001,ID,0.6849925705794948,Female,461,16,Idaho,idaho,0.6849925705794948
2001,IL,0.6536643026004728,Female,553,17,Illinois,illinois,0.6536643026004728
2001,IN,0.6666666666666666,Female,500,18,Indiana,indiana,0.6666666666666666
2001,KS,0.6762028608582574,Female,520,20,Kansas,kansas,0.6762028608582574
2001,KY,0.7058823529411765,Female,480,21,Kentucky,kentucky,0.7058823529411765
2001,LA,0.6984126984126984,Female,440,22,Louisiana,louisiana,0.6984126984126984
2001,MA,0.691304347826087,Female,636,25,Massachusetts,massachusetts,0.691304347826087
2001,MD,0.7398843930635838,Female,640,24,Maryland,maryland,0.7398843930635838
2001,ME,0.7681818181818182,Female,507,23,Maine,maine,0.7681818181818182
2001,MI,0.6450867052023121,Female,558,26,Michigan,michigan,0.6450867052023121
2001,MN,0.7054589082183563,Female,588,27,Minnesota,minnesota,0.7054589082183563
2001,MO,0.69931034482758625,Female,507,29,Missouri,missouri,0.69931034482758625
2001,MS,0.654281098546042,Female,405,28,Mississippi,mississippi,0.654281098546042
2001,MT,0.7308970099667774,Female,440,30,Montana,montana,0.7308970099667774
2001,NC,0.6946454413892909,Female,480,37,North Carolina,north carolina,0.6946454413892909
2001,ND,0.6833073322932918,Female,438,38,North Dakota,north dakota,0.6833073322932918
2001,NE,0.6681159420289855,Female,461,31,Nebraska,nebraska,0.6681159420289855
2001,NH,0.687960687960688,Female,560,33,New Hampshire,new hampshire,0.687960687960688
2001,NJ,0.653,Female,653,34,New Jersey,new jersey,0.653
2001,NM,0.7554347826086957,Female,486.5,35,New Mexico,new mexico,0.7554347826086957
2001,NV,0.7289972899728997,Female,538,32,Nevada,nevada,0.7289972899728997
2001,NY,0.6808510638297872,Female,576,36,New York,new york,0.6808510638297872
2001,OH,0.6879063719115734,Female,529,39,Ohio,ohio,0.6879063719115734
2001,OK,0.6835066864784547,Female,460,40,Oklahoma,oklahoma,0.6835066864784547
2001,OR,0.7130102040816326,Female,559,41,Oregon,oregon,0.7130102040816326
2001,PA,0.6725,Female,538,42,Pennsylvania,pennsylvania,0.6725
2001,RI,0.72,Female,576,44,Rhode Island,rhode island,0.72
2001,SC,0.6818181818181818,Female,480,45,South Carolina,south carolina,0.6818181818181818
2001,SD,0.6790490341753344,Female,457,46,South Dakota,south dakota,0.6790490341753344
2001,TN,0.7023121387283237,Female,486,47,Tennessee,tennessee,0.7023121387283237
2001,TX,0.6666666666666666,Female,490,48,Texas,texas,0.6666666666666666
2001,UT,0.6786427145708582,Female,510,49,Utah,utah,0.6786427145708582
2001,VA,0.6725181598062954,Female,555.5,51,Virginia,virginia,0.6725181598062954
2001,VT,0.7686622320768662,Female,520,50,Vermont,vermont,0.7686622320768662
2001,WA,0.6554913294797687,Female,567,53,Washington,washington,0.6554913294797687
2001,WI,0.6459627329192547,Female,520,55,Wisconsin,wisconsin,0.6459627329192547
2001,WV,0.6482758620689655,Female,423,54,West Virginia,west virginia,0.6482758620689655
2001,WY,0.6452064380685795,Female,461,56,Wyoming,wyoming,0.6452064380685795
2002,AK,0.676378772112383,Female,650,02,Alaska,alaska,0.676378772112383
2002,AL,0.6575342465753424,Female,480,01,Alabama,alabama,0.6575342465753424
2002,AR,0.6953846153846154,Female,452,05,Arkansas,arkansas,0.6953846153846154
2002,AZ,0.6824644549763034,Female,576,04,Arizona,arizona,0.6824644549763034
2002,CA,0.7172995780590717,Female,680,06,California,california,0.7172995780590717
2002,CO,0.6988082340195017,Female,645,08,Colorado,colorado,0.6988082340195017
2002,CT,0.675,Female,675,09,Connecticut,connecticut,0.675
2002,DC,0.663,Female,663,11,District of Columbia,district of columbia,0.663
2002,DE,0.7365269461077845,Female,615,10,Delaware,delaware,0.7365269461077845
2002,FL,0.6866059817945384,Female,528,12,Florida,florida,0.6866059817945384
2002,GA,0.7428571428571429,Female,520,13,Georgia,georgia,0.7428571428571429
2002,HI,0.72,Female,576,15,Hawaii,hawaii,0.72
2002,IA,0.6947227788911156,Female,520,19,Iowa,iowa,0.6947227788911156
2002,ID,0.711764705882353,Female,484,16,Idaho,idaho,0.711764705882353
2002,IL,0.6658959537572254,Female,576,17,Illinois,illinois,0.6658959537572254
2002,IN,0.6501950585175552,Female,500,18,Indiana,indiana,0.6501950585175552
2002,KS,0.7152145643693107,Female,550,20,Kansas,kansas,0.7152145643693107
2002,KY,0.7077140835102619,Female,500,21,Kentucky,kentucky,0.7077140835102619
2002,LA,0.661849710982659,Female,458,22,Louisiana,louisiana,0.661849710982659
2002,MA,0.700312174817898,Female,673,25,Massachusetts,massachusetts,0.700312174817898
2002,MD,0.696149843912591,Female,669,24,Maryland,maryland,0.696149843912591
2002,ME,0.7001347708894878,Female,519.5,23,Maine,maine,0.7001347708894878
2002,MI,0.6670520231213873,Female,577,26,Michigan,michigan,0.6670520231213873
2002,MN,0.7930607187112764,Female,640,27,Minnesota,minnesota,0.7930607187112764
2002,MO,0.7368421052631579,Female,560,29,Missouri,missouri,0.7368421052631579
2002,MS,0.7346613545816733,Female,461,28,Mississippi,mississippi,0.7346613545816733
2002,MT,0.6358381502890174,Female,440,30,Montana,montana,0.6358381502890174
2002,NC,0.7414285714285714,Female,519,37,North Carolina,north carolina,0.7414285714285714
2002,ND,0.7075757575757575,Female,467,38,North Dakota,north dakota,0.7075757575757575
2002,NE,0.6779184247538678,Female,482,31,Nebraska,nebraska,0.6779184247538678
2002,NH,0.6857142857142857,Female,576,33,New Hampshire,new hampshire,0.6857142857142857
2002,NJ,0.72,Female,720,34,New Jersey,new jersey,0.72
2002,NM,0.7142857142857143,Female,500,35,New Mexico,new mexico,0.7142857142857143
2002,NV,0.764,Female,573,32,Nevada,nevada,0.764
2002,NY,0.6811111111111111,Female,613,36,New York,new york,0.6811111111111111
2002,OH,0.7197943444730077,Female,560,39,Ohio,ohio,0.7197943444730077
2002,OK,0.7352941176470589,Female,500,40,Oklahoma,oklahoma,0.7352941176470589
2002,OR,0.7063197026022305,Female,570,41,Oregon,oregon,0.7063197026022305
2002,PA,0.710625,Female,568.5,42,Pennsylvania,pennsylvania,0.710625
2002,RI,0.7261072261072261,Female,623,44,Rhode Island,rhode island,0.7261072261072261
2002,SC,0.7032348804500703,Female,500,45,South Carolina,south carolina,0.7032348804500703
2002,SD,0.6911544227886057,Female,461,46,South Dakota,south dakota,0.6911544227886057
2002,TN,0.7132243684992571,Female,480,47,Tennessee,tennessee,0.7132243684992571
2002,TX,0.7123287671232876,Female,520,48,Texas,texas,0.7123287671232876
2002,UT,0.6762028608582574,Female,520,49,Utah,utah,0.6762028608582574
2002,VA,0.6936416184971098,Female,600,51,Virginia,virginia,0.6936416184971098
2002,VT,0.6933333333333334,Female,520,50,Vermont,vermont,0.6933333333333334
2002,WA,0.6833333333333333,Female,615,53,Washington,washington,0.6833333333333333
2002,WI,0.6716604244694132,Female,538,55,Wisconsin,wisconsin,0.6716604244694132
2002,WV,0.6549401197604791,Female,437.5,54,West Virginia,west virginia,0.6549401197604791
2002,WY,0.631578947368421,Female,480,56,Wyoming,wyoming,0.631578947368421
2003,AK,0.7470072692211858,Female,689.54,02,Alaska,alaska,0.7470072692211858
2003,AL,0.7032348804500703,Female,500,01,Alabama,alabama,0.7032348804500703
2003,AR,0.7233375156838142,Female,461.2,05,Arkansas,arkansas,0.7233375156838142
2003,AZ,0.7058865052147365,Female,600,04,Arizona,arizona,0.7058865052147365
2003,CA,0.7196863332397325,Female,692,06,California,california,0.7196863332397325
2003,CO,0.7000281668779181,Female,646.175,08,Colorado,colorado,0.7000281668779181
2003,CT,0.6545396099046034,Female,692.3,09,Connecticut,connecticut,0.6545396099046034
2003,DC,0.7777739259053826,Female,673.07,11,District of Columbia,district of columbia,0.7777739259053826
2003,DE,0.6964285714285714,Female,614.25,10,Delaware,delaware,0.6964285714285714
2003,FL,0.6862772587655014,Female,538.46,12,Florida,florida,0.6862772587655014
2003,GA,0.7777777777777778,Female,560,13,Georgia,georgia,0.7777777777777778
2003,HI,0.8727113133940182,Female,671.115,15,Hawaii,hawaii,0.8727113133940182
2003,IA,0.703096539162113,Female,540.4,19,Iowa,iowa,0.703096539162113
2003,ID,0.7132243684992571,Female,480,16,Idaho,idaho,0.7132243684992571
2003,IL,0.6787330316742082,Female,600,17,Illinois,illinois,0.6787330316742082
2003,IN,0.7,Female,540.4,18,Indiana,indiana,0.7
2003,KS,0.7282184655396619,Female,560,20,Kansas,kansas,0.7282184655396619
2003,KY,0.705691401150277,Female,500,21,Kentucky,kentucky,0.705691401150277
2003,LA,0.6631944444444444,Female,477.5,22,Louisiana,louisiana,0.6631944444444444
2003,MA,0.7146881287726358,Female,710.4,25,Massachusetts,massachusetts,0.7146881287726358
2003,MD,0.7199983359853567,Female,692.3,24,Maryland,maryland,0.7199983359853567
2003,ME,0.7294662271165041,Female,520,23,Maine,maine,0.7294662271165041
2003,MI,0.6932889628397115,Female,600,26,Michigan,michigan,0.6932889628397115
2003,MN,0.7096388741370153,Female,641.4,27,Minnesota,minnesota,0.7096388741370153
2003,MO,0.7150007150007149,Female,550,29,Missouri,missouri,0.7150007150007149
2003,MS,0.683695652173913,Female,471.75,28,Mississippi,mississippi,0.683695652173913
2003,MT,0.713150192401979,Female,480,30,Montana,montana,0.713150192401979
2003,NC,0.7002080624187257,Female,538.46,37,North Carolina,north carolina,0.7002080624187257
2003,ND,0.6714137432949357,Female,462.5,38,North Dakota,north dakota,0.6714137432949357
2003,NE,0.6537679543516757,Female,498.4,31,Nebraska,nebraska,0.6537679543516757
2003,NH,0.6270869565217391,Female,576.92,33,New Hampshire,new hampshire,0.6270869565217391
2003,NJ,0.7024431550282421,Female,730,34,New Jersey,new jersey,0.7024431550282421
2003,NM,0.6746026168959848,Female,480,35,New Mexico,new mexico,0.6746026168959848
2003,NV,0.7302497302497303,Female,561.73,32,Nevada,nevada,0.7302497302497303
2003,NY,0.6837555555555556,Female,615.38,36,New York,new york,0.6837555555555556
2003,OH,0.7146430358036161,Female,550,39,Ohio,ohio,0.7146430358036161
2003,OK,0.7222302470027445,Female,500,40,Oklahoma,oklahoma,0.7222302470027445
2003,OR,0.72,Female,576,41,Oregon,oregon,0.72
2003,PA,0.7137144201364385,Female,576.46,42,Pennsylvania,pennsylvania,0.7137144201364385
2003,RI,0.6958554847329307,Female,625,44,Rhode Island,rhode island,0.6958554847329307
2003,SC,0.7273292093249413,Female,538.5,45,South Carolina,south carolina,0.7273292093249413
2003,SD,0.7538461538461538,Female,490,46,South Dakota,south dakota,0.7538461538461538
2003,TN,0.7075,Female,495.25,47,Tennessee,tennessee,0.7075
2003,TX,0.7046007046007046,Female,542,48,Texas,texas,0.7046007046007046
2003,UT,0.7150007150007149,Female,550,49,Utah,utah,0.7150007150007149
2003,VA,0.6747602339181286,Female,576.92,51,Virginia,virginia,0.6747602339181286
2003,VT,0.7487316421895861,Female,560.8,50,Vermont,vermont,0.7487316421895861
2003,WA,0.6775542483235292,Female,625.4300000000001,53,Washington,washington,0.6775542483235292
2003,WI,0.7142839455731778,Female,576.92,55,Wisconsin,wisconsin,0.7142839455731778
2003,WV,0.6896551724137931,Female,480,54,West Virginia,west virginia,0.6896551724137931
2003,WY,0.612713811590503,Female,480,56,Wyoming,wyoming,0.612713811590503
2004,AK,0.7036025917028071,Female,676.5350000000001,02,Alaska,alaska,0.7036025917028071
2004,AL,0.6957756308500739,Female,508.445,01,Alabama,alabama,0.6957756308500739
2004,AR,0.7448537421827718,Female,461.53,05,Arkansas,arkansas,0.7448537421827718
2004,AZ,0.7341245564664138,Female,600,04,Arizona,arizona,0.7341245564664138
2004,CA,0.73,Female,730,06,California,california,0.73
2004,CO,0.7248626817447497,Female,673.0350000000001,08,Colorado,colorado,0.7248626817447497
2004,CT,0.7081007751937984,Female,730.76,09,Connecticut,connecticut,0.7081007751937984
2004,DC,0.6815355805243446,Female,727.88,11,District of Columbia,district of columbia,0.6815355805243446
2004,DE,0.7581871547759366,Female,656.12,10,Delaware,delaware,0.7581871547759366
2004,FL,0.72115,Female,576.92,12,Florida,florida,0.72115
2004,GA,0.800536427828562,Female,585,13,Georgia,georgia,0.800536427828562
2004,HI,0.7428592653121866,Female,600,15,Hawaii,hawaii,0.7428592653121866
2004,IA,0.728000728000728,Female,560,19,Iowa,iowa,0.728000728000728
2004,ID,0.6920245900522062,Female,507.69,16,Idaho,idaho,0.6920245900522062
2004,IL,0.6500048750365628,Female,600,17,Illinois,illinois,0.6500048750365628
2004,IN,0.7150007150007149,Female,550,18,Indiana,indiana,0.7150007150007149
2004,KS,0.72115,Female,576.92,20,Kansas,kansas,0.72115
2004,KY,0.7222222222222222,Female,520,21,Kentucky,kentucky,0.7222222222222222
2004,LA,0.6719032240407248,Female,491,22,Louisiana,louisiana,0.6719032240407248
2004,MA,0.7336947791164659,Female,730.76,25,Massachusetts,massachusetts,0.7336947791164659
2004,MD,0.7486451322084601,Female,730.76,24,Maryland,maryland,0.7486451322084601
2004,ME,0.7027027027027027,Female,520,23,Maine,maine,0.7027027027027027
2004,MI,0.688695652173913,Female,633.6,26,Michigan,michigan,0.688695652173913
2004,MN,0.6947589098532494,Female,662.8,27,Minnesota,minnesota,0.6947589098532494
2004,MO,0.6779661016949152,Female,560,29,Missouri,missouri,0.6779661016949152
2004,MS,0.7032767700409596,Female,480.76,28,Mississippi,mississippi,0.7032767700409596
2004,MT,0.7159493670886076,Female,480.76,30,Montana,montana,0.7159493670886076
2004,NC,0.7673849428039372,Female,576.92,37,North Carolina,north carolina,0.7673849428039372
2004,ND,0.6689895470383276,Female,480,38,North Dakota,north dakota,0.6689895470383276
2004,NE,0.7105263157894737,Female,540,31,Nebraska,nebraska,0.7105263157894737
2004,NH,0.6844953836357848,Female,645,33,New Hampshire,new hampshire,0.6844953836357848
2004,NJ,0.710409472126295,Female,720,34,New Jersey,new jersey,0.710409472126295
2004,NM,0.6875,Female,550,35,New Mexico,new mexico,0.6875
2004,NV,0.7157816377171216,Female,576.92,32,Nevada,nevada,0.7157816377171216
2004,NY,0.7204220698321904,Female,665,36,New York,new york,0.7204220698321904
2004,OH,0.6845238095238095,Female,575,39,Ohio,ohio,0.6845238095238095
2004,OK,0.7017543859649122,Female,500,40,Oklahoma,oklahoma,0.7017543859649122
2004,OR,0.6753724351166495,Female,576.66,41,Oregon,oregon,0.6753724351166495
2004,PA,0.72115,Female,576.92,42,Pennsylvania,pennsylvania,0.72115
2004,RI,0.7159090909090909,Female,630,44,Rhode Island,rhode island,0.7159090909090909
2004,SC,0.7256400000000001,Female,544.23,45,South Carolina,south carolina,0.7256400000000001
2004,SD,0.7428647837520614,Female,500,46,South Dakota,south dakota,0.7428647837520614
2004,TN,0.7404179317735311,Female,518.2,47,Tennessee,tennessee,0.7404179317735311
2004,TX,0.7185936096496857,Female,560,48,Texas,texas,0.7185936096496857
2004,UT,0.6666666666666666,Female,538.46,49,Utah,utah,0.6666666666666666
2004,VA,0.6784989341912575,Female,600,51,Virginia,virginia,0.6784989341912575
2004,VT,0.75,Female,600,50,Vermont,vermont,0.75
2004,WA,0.6985975125694628,Female,660,53,Washington,washington,0.6985975125694628
2004,WI,0.6987550692619647,Female,567.735,55,Wisconsin,wisconsin,0.6987550692619647
2004,WV,0.7278601997146933,Female,510.23,54,West Virginia,west virginia,0.7278601997146933
2004,WY,0.6508563899868248,Female,494,56,Wyoming,wyoming,0.6508563899868248
2005,AK,0.72,Female,720,02,Alaska,alaska,0.72
2005,AL,0.7032509752925877,Female,540.8,01,Alabama,alabama,0.7032509752925877
2005,AR,0.7647130796525143,Female,500,05,Arkansas,arkansas,0.7647130796525143
2005,AZ,0.745477844222412,Female,602.115,04,Arizona,arizona,0.745477844222412
2005,CA,0.7360157016683022,Female,750,06,California,california,0.7360157016683022
2005,CO,0.707206223414766,Female,680,08,Colorado,colorado,0.707206223414766
2005,CT,0.7238095238095238,Female,760,09,Connecticut,connecticut,0.7238095238095238
2005,DC,0.6666695555709631,Female,769.23,11,District of Columbia,district of columbia,0.6666695555709631
2005,DE,0.7780346820809249,Female,673,10,Delaware,delaware,0.7780346820809249
2005,FL,0.7194976220940058,Female,596.075,12,Florida,florida,0.7194976220940058
2005,GA,0.746740918871029,Female,590,13,Georgia,georgia,0.746740918871029
2005,HI,0.7114904862579282,Female,673.07,15,Hawaii,hawaii,0.7114904862579282
