year,state,pct,sex,median_wage,STATEFP,NAME,region,value
2005,IA,0.7396410256410256,Female,576.92,19,Iowa,iowa,0.7396410256410256
2005,ID,0.6887439242773089,Female,538.46,16,Idaho,idaho,0.6887439242773089
2005,IL,0.7034632034632035,Female,650,17,Illinois,illinois,0.7034632034632035
2005,IN,0.7262649049307122,Female,563.4,18,Indiana,indiana,0.7262649049307122
2005,KS,0.7240461847389558,Female,576.92,20,Kansas,kansas,0.7240461847389558
2005,KY,0.7379972565157751,Female,538,21,Kentucky,kentucky,0.7379972565157751
2005,LA,0.6501950585175552,Female,500,22,Louisiana,louisiana,0.6501950585175552
2005,MA,0.6727207404816156,Female,711.53,25,Massachusetts,massachusetts,0.6727207404816156
2005,MD,0.7410693641618498,Female,769.23,24,Maryland,maryland,0.7410693641618498
2005,ME,0.7502210663198959,Female,576.92,23,Maine,maine,0.7502210663198959
2005,MI,0.7032967032967034,Female,640,26,Michigan,michigan,0.7032967032967034
2005,MN,0.7075962539021852,Female,680,27,Minnesota,minnesota,0.7075962539021852
2005,MO,0.6995,Female,559.6,29,Missouri,missouri,0.6995
2005,MS,0.685,Female,479.5,28,Mississippi,mississippi,0.685
2005,MT,0.7142857142857143,Female,494.5,30,Montana,montana,0.7142857142857143
2005,NC,0.728000728000728,Female,560,37,North Carolina,north carolina,0.728000728000728
2005,ND,0.7041681336836118,Female,520,38,North Dakota,north dakota,0.7041681336836118
2005,NE,0.6971125,Female,557.69,31,Nebraska,nebraska,0.6971125
2005,NH,0.6659729448491155,Female,640,33,New Hampshire,new hampshire,0.6659729448491155
2005,NJ,0.727530747398297,Female,769,34,New Jersey,new jersey,0.727530747398297
2005,NM,0.7216400000000001,Female,541.23,35,New Mexico,new mexico,0.7216400000000001
2005,NV,0.7668187499999999,Female,613.4549999999999,32,Nevada,nevada,0.7668187499999999
2005,NY,0.719045787663184,Female,673.07,36,New York,new york,0.719045787663184
2005,OH,0.7425742574257426,Female,600,39,Ohio,ohio,0.7425742574257426
2005,OK,0.6369523809523809,Female,501.6,40,Oklahoma,oklahoma,0.6369523809523809
2005,OR,0.7035294117647058,Female,598,41,Oregon,oregon,0.7035294117647058
2005,PA,0.6876691101972703,Female,576.92,42,Pennsylvania,pennsylvania,0.6876691101972703
2005,RI,0.692396798652064,Female,657.5,44,Rhode Island,rhode island,0.692396798652064
2005,SC,0.6999206999207,Female,538.4000000000001,45,South Carolina,south carolina,0.6999206999207
2005,SD,0.7064391932464413,Female,500,46,South Dakota,south dakota,0.7064391932464413
2005,TN,0.7665679404753304,Female,530.5799999999999,47,Tennessee,tennessee,0.7665679404753304
2005,TX,0.7499967499967499,Female,576.92,48,Texas,texas,0.7499967499967499
2005,UT,0.6727875,Female,538.23,49,Utah,utah,0.6727875
2005,VA,0.6911627906976745,Female,653.84,51,Virginia,virginia,0.6911627906976745
2005,VT,0.7666666666666667,Female,607.2,50,Vermont,vermont,0.7666666666666667
2005,WA,0.7157894736842105,Female,680,53,Washington,washington,0.7157894736842105
2005,WI,0.660091533180778,Female,576.92,55,Wisconsin,wisconsin,0.660091533180778
2005,WV,0.6985877716350102,Female,510.5,54,West Virginia,west virginia,0.6985877716350102
2005,WY,0.5882352941176471,Female,500,56,Wyoming,wyoming,0.5882352941176471
2006,AK,0.6830970709725873,Female,727.635,02,Alaska,alaska,0.6830970709725873
2006,AL,0.7011848605281727,Female,566.3399999999999,01,Alabama,alabama,0.7011848605281727
2006,AR,0.8,Female,560,05,Arkansas,arkansas,0.8
2006,AZ,0.7576388888888889,Female,654.6,04,Arizona,arizona,0.7576388888888889
2006,CA,0.7171704167799091,Female,752.05,06,California,california,0.7171704167799091
2006,CO,0.7149646916892869,Female,687.46,08,Colorado,colorado,0.7149646916892869
2006,CT,0.6868125,Female,769.23,09,Connecticut,connecticut,0.6868125
2006,DC,0.6808398396286136,Female,903.4200000000001,11,District of Columbia,district of columbia,0.6808398396286136
2006,DE,0.7065217391304348,Female,650,10,Delaware,delaware,0.7065217391304348
2006,FL,0.7130566918579122,Female,617.065,12,Florida,florida,0.7130566918579122
2006,GA,0.7050474462256845,Female,610,13,Georgia,georgia,0.7050474462256845
2006,HI,0.7500541711809317,Female,692.3,15,Hawaii,hawaii,0.7500541711809317
2006,IA,0.7187112763320942,Female,580,19,Iowa,iowa,0.7187112763320942
2006,ID,0.7301643489254108,Female,577.56,16,Idaho,idaho,0.7301643489254108
2006,IL,0.682388461616924,Female,669,17,Illinois,illinois,0.682388461616924
2006,IN,0.72115,Female,576.92,18,Indiana,indiana,0.72115
2006,KS,0.6772118221835245,Female,560,20,Kansas,kansas,0.6772118221835245
2006,KY,0.7325925925925927,Female,553.84,21,Kentucky,kentucky,0.7325925925925927
2006,LA,0.6664891053445957,Female,525.5,22,Louisiana,louisiana,0.6664891053445957
2006,MA,0.6854560409949985,Female,725,25,Massachusetts,massachusetts,0.6854560409949985
2006,MD,0.7075471698113207,Female,750,24,Maryland,maryland,0.7075471698113207
2006,ME,0.7428592653121866,Female,600,23,Maine,maine,0.7428592653121866
2006,MI,0.6870638754696726,Female,640,26,Michigan,michigan,0.6870638754696726
2006,MN,0.6990497165463518,Female,685.6,27,Minnesota,minnesota,0.6990497165463518
2006,MO,0.7091249999999999,Female,567.3,29,Missouri,missouri,0.7091249999999999
2006,MS,0.7,Female,504,28,Mississippi,mississippi,0.7
2006,MT,0.6940719251190541,Female,507.2,30,Montana,montana,0.6940719251190541
2006,NC,0.7511979166666666,Female,576.92,37,North Carolina,north carolina,0.7511979166666666
2006,ND,0.7143066666666666,Female,535.73,38,North Dakota,north dakota,0.7143066666666666
2006,NE,0.6933353142913741,Female,560,31,Nebraska,nebraska,0.6933353142913741
2006,NH,0.7,Female,700,33,New Hampshire,new hampshire,0.7
2006,NJ,0.7000017333425779,Female,807.69,34,New Jersey,new jersey,0.7000017333425779
2006,NM,0.6857506857506858,Female,527.5,35,New Mexico,new mexico,0.6857506857506858
2006,NV,0.7326261295615799,Female,634,32,Nevada,nevada,0.7326261295615799
2006,NY,0.7523455478845813,Female,680,36,New York,new york,0.7523455478845813
2006,OH,0.6933370311308327,Female,600,39,Ohio,ohio,0.6933370311308327
2006,OK,0.72,Female,576,40,Oklahoma,oklahoma,0.72
2006,OR,0.7044444444444444,Female,634,41,Oregon,oregon,0.7044444444444444
2006,PA,0.6936416184971098,Female,600,42,Pennsylvania,pennsylvania,0.6936416184971098
2006,RI,0.7280064064563768,Female,700,44,Rhode Island,rhode island,0.7280064064563768
2006,SC,0.6992929292929293,Female,553.84,45,South Carolina,south carolina,0.6992929292929293
2006,SD,0.6933333333333334,Female,520,46,South Dakota,south dakota,0.6933333333333334
2006,TN,0.7253333333333334,Female,544,47,Tennessee,tennessee,0.7253333333333334
2006,TX,0.7121428571428572,Female,598.2,48,Texas,texas,0.7121428571428572
2006,UT,0.6669595375722542,Female,576.92,49,Utah,utah,0.6669595375722542
2006,VA,0.66981228843984,Female,653,51,Virginia,virginia,0.66981228843984
2006,VT,0.7311827956989247,Female,612,50,Vermont,vermont,0.7311827956989247
2006,WA,0.7137322076756801,Female,700,53,Washington,washington,0.7137322076756801
2006,WI,0.7326261295615799,Female,634,55,Wisconsin,wisconsin,0.7326261295615799
2006,WV,0.7095131578947369,Female,539.23,54,West Virginia,west virginia,0.7095131578947369
2006,WY,0.6265158371040724,Female,553.84,56,Wyoming,wyoming,0.6265158371040724
2007,AK,0.6760272727272727,Female,743.63,02,Alaska,alaska,0.6760272727272727
2007,AL,0.674980174980175,Female,519.215,01,Alabama,alabama,0.674980174980175
2007,AR,0.7630555555555555,Female,549.4,05,Arkansas,arkansas,0.7630555555555555
2007,AZ,0.7648917169010941,Female,685.19,04,Arizona,arizona,0.7648917169010941
2007,CA,0.6938421509106678,Female,800,06,California,california,0.6938421509106678
2007,CO,0.73038,Female,730.38,08,Colorado,colorado,0.73038
2007,CT,0.6964440589765828,Female,803,09,Connecticut,connecticut,0.6964440589765828
2007,DC,0.6870194464181516,Female,865.38,11,District of Columbia,district of columbia,0.6870194464181516
2007,DE,0.6961499999999999,Female,696.15,10,Delaware,delaware,0.6961499999999999
2007,FL,0.7511151170584021,Female,650,12,Florida,florida,0.7511151170584021
2007,GA,0.6624052004333696,Female,611.4000000000001,13,Georgia,georgia,0.6624052004333696
2007,HI,0.7603626503982377,Female,673.0350000000001,15,Hawaii,hawaii,0.7603626503982377
2007,IA,0.7114219653179191,Female,615.38,19,Iowa,iowa,0.7114219653179191
2007,ID,0.696560731388768,Female,576,16,Idaho,idaho,0.696560731388768
2007,IL,0.6730700000000001,Female,673.07,17,Illinois,illinois,0.6730700000000001
2007,IN,0.6633352496351657,Female,600,18,Indiana,indiana,0.6633352496351657
2007,KS,0.7288488546660855,Female,602,20,Kansas,kansas,0.7288488546660855
2007,KY,0.7177131189382338,Female,562.4,21,Kentucky,kentucky,0.7177131189382338
2007,LA,0.6183030212095555,Female,576.92,22,Louisiana,louisiana,0.6183030212095555
2007,MA,0.6420951585976628,Female,769.23,25,Massachusetts,massachusetts,0.6420951585976628
2007,MD,0.7272727272727273,Female,800,24,Maryland,maryland,0.7272727272727273
2007,ME,0.7323690476190476,Female,615.19,23,Maine,maine,0.7323690476190476
2007,MI,0.6681105263157894,Female,634.7049999999999,26,Michigan,michigan,0.6681105263157894
2007,MN,0.7265,Female,726.5,27,Minnesota,minnesota,0.7265
2007,MO,0.6787294117647058,Female,576.92,29,Missouri,missouri,0.6787294117647058
2007,MS,0.6666666666666666,Female,500,28,Mississippi,mississippi,0.6666666666666666
2007,MT,0.7425333333333333,Female,556.9,30,Montana,montana,0.7425333333333333
2007,NC,0.75,Female,600,37,North Carolina,north carolina,0.75
2007,ND,0.7373126271370546,Female,560,38,North Dakota,north dakota,0.7373126271370546
2007,NE,0.6933370311308327,Female,600,31,Nebraska,nebraska,0.6933370311308327
2007,NH,0.7,Female,700,33,New Hampshire,new hampshire,0.7
2007,NJ,0.6883166988174118,Female,820.6800000000001,34,New Jersey,new jersey,0.6883166988174118
2007,NM,0.631578947368421,Female,600,35,New Mexico,new mexico,0.631578947368421
2007,NV,0.724174653887114,Female,680,32,Nevada,nevada,0.724174653887114
2007,NY,0.7599970879743742,Female,730.76,36,New York,new york,0.7599970879743742
2007,OH,0.7240500463392029,Female,625,39,Ohio,ohio,0.7240500463392029
2007,OK,0.728000728000728,Female,560,40,Oklahoma,oklahoma,0.728000728000728
2007,OR,0.6767339552588063,Female,650.7,41,Oregon,oregon,0.6767339552588063
2007,PA,0.73,Female,642.4,42,Pennsylvania,pennsylvania,0.73
2007,RI,0.73076,Female,730.76,44,Rhode Island,rhode island,0.73076
2007,SC,0.6971125,Female,557.69,45,South Carolina,south carolina,0.6971125
2007,SD,0.7780997345545176,Female,576,46,South Dakota,south dakota,0.7780997345545176
2007,TN,0.7282184655396619,Female,560,47,Tennessee,tennessee,0.7282184655396619
2007,TX,0.7058823529411765,Female,600,48,Texas,texas,0.7058823529411765
2007,UT,0.6818181818181818,Female,600,49,Utah,utah,0.6818181818181818
2007,VA,0.71153,Female,711.53,51,Virginia,virginia,0.71153
2007,VT,0.7621967396751466,Female,646.4,50,Vermont,vermont,0.7621967396751466
2007,WA,0.7404926108374384,Female,751.6,53,Washington,washington,0.7404926108374384
2007,WI,0.7649818576810188,Female,662,55,Wisconsin,wisconsin,0.7649818576810188
2007,WV,0.6666666666666666,Female,560,54,West Virginia,west virginia,0.6666666666666666
2007,WY,0.5827263267429761,Female,560,56,Wyoming,wyoming,0.5827263267429761
2008,AK,0.6624440234240441,Female,769.23,02,Alaska,alaska,0.6624440234240441
2008,AL,0.7010815408919674,Female,576.92,01,Alabama,alabama,0.7010815408919674
2008,AR,0.8516428571428571,Female,596.15,05,Arkansas,arkansas,0.8516428571428571
2008,AZ,0.7238134629304105,Female,700,04,Arizona,arizona,0.7238134629304105
2008,CA,0.7280038826873744,Female,840,06,California,california,0.7280038826873744
2008,CO,0.7270561317588329,Female,769,08,Colorado,colorado,0.7270561317588329
2008,CT,0.737175,Female,884.61,09,Connecticut,connecticut,0.737175
2008,DC,0.7688,Female,961,11,District of Columbia,district of columbia,0.7688
2008,DE,0.7346938775510204,Female,720,10,Delaware,delaware,0.7346938775510204
2008,FL,0.7315217391304348,Female,673,12,Florida,florida,0.7315217391304348
2008,GA,0.6659729448491155,Female,640,13,Georgia,georgia,0.6659729448491155
2008,HI,0.786246918972887,Female,756,15,Hawaii,hawaii,0.786246918972887
2008,IA,0.7183333333333334,Female,646.5,19,Iowa,iowa,0.7183333333333334
2008,ID,0.7317073170731707,Female,600,16,Idaho,idaho,0.7317073170731707
2008,IL,0.673,Female,673,17,Illinois,illinois,0.673
2008,IN,0.7179444444444444,Female,646.15,18,Indiana,indiana,0.7179444444444444
2008,KS,0.6569095809332559,Female,621.5350000000001,20,Kansas,kansas,0.6569095809332559
2008,KY,0.6955,Female,556.4,21,Kentucky,kentucky,0.6955
2008,LA,0.6437768240343348,Female,600,22,Louisiana,louisiana,0.6437768240343348
2008,MA,0.6536,Female,817,25,Massachusetts,massachusetts,0.6536
2008,MD,0.7449039728211885,Female,859.5,24,Maryland,maryland,0.7449039728211885
2008,ME,0.7126041666666667,Female,615.69,23,Maine,maine,0.7126041666666667
2008,MI,0.6972514147130153,Female,690,26,Michigan,michigan,0.6972514147130153
2008,MN,0.75125,Female,751.25,27,Minnesota,minnesota,0.75125
2008,MO,0.7074845974707425,Female,600,29,Missouri,missouri,0.7074845974707425
2008,MS,0.6666840052015606,Female,512.6800000000001,28,Mississippi,mississippi,0.6666840052015606
2008,MT,0.6932022850918184,Female,560,30,Montana,montana,0.6932022850918184
2008,NC,0.7380952380952381,Female,620,37,North Carolina,north carolina,0.7380952380952381
2008,ND,0.7142839455731778,Female,576.92,38,North Dakota,north dakota,0.7142839455731778
2008,NE,0.7245714285714285,Female,634,31,Nebraska,nebraska,0.7245714285714285
2008,NH,0.67464069591528,Female,713.5,33,New Hampshire,new hampshire,0.67464069591528
2008,NJ,0.6757781124497992,Female,807.69,34,New Jersey,new jersey,0.6757781124497992
2008,NM,0.7402682406568681,Female,633.355,35,New Mexico,new mexico,0.7402682406568681
2008,NV,0.686,Female,686,32,Nevada,nevada,0.686
2008,NY,0.75,Female,750,36,New York,new york,0.75
2008,OH,0.7458823529411764,Female,634,39,Ohio,ohio,0.7458823529411764
2008,OK,0.7526157988129475,Female,615,40,Oklahoma,oklahoma,0.7526157988129475
2008,OR,0.7250046042011982,Female,669.23,41,Oregon,oregon,0.7250046042011982
2008,PA,0.7456140350877193,Female,680,42,Pennsylvania,pennsylvania,0.7456140350877193
2008,RI,0.6822429906542056,Female,730,44,Rhode Island,rhode island,0.6822429906542056
2008,SC,0.72115,Female,576.92,45,South Carolina,south carolina,0.72115
2008,SD,0.7904617614122917,Female,600,46,South Dakota,south dakota,0.7904617614122917
2008,TN,0.7488007488007488,Female,576,47,Tennessee,tennessee,0.7488007488007488
2008,TX,0.703850509626274,Female,621.5,48,Texas,texas,0.703850509626274
2008,UT,0.6951368801932681,Female,641.6600000000001,49,Utah,utah,0.6951368801932681
2008,VA,0.71004784688995215,Female,742,51,Virginia,virginia,0.71004784688995215
2008,VT,0.777693036585084,Female,673,50,Vermont,vermont,0.777693036585084
2008,WA,0.7222222222222222,Female,780,53,Washington,washington,0.7222222222222222
2008,WI,0.7125,Female,655.5,55,Wisconsin,wisconsin,0.7125
2008,WV,0.6511627906976745,Female,560,54,West Virginia,west virginia,0.6511627906976745
2008,WY,0.6396311041677166,Female,634.61,56,Wyoming,wyoming,0.6396311041677166
2009,AK,0.6933370311308328,Female,800,02,Alaska,alaska,0.6933370311308328
2009,AL,0.7093613531067811,Female,640,01,Alabama,alabama,0.7093613531067811
2009,AR,0.8612132352941176,Female,585.625,05,Arkansas,arkansas,0.8612132352941176
2009,AZ,0.65745489078822406,Female,692.3,04,Arizona,arizona,0.65745489078822406
2009,CA,0.7572107051237608,Female,873.7,06,California,california,0.7572107051237608
2009,CO,0.73751677852349,Female,769.23,08,Colorado,colorado,0.73751677852349
2009,CT,0.76354,Female,954.425,09,Connecticut,connecticut,0.76354
2009,DC,0.6473011015911873,Female,1057.69,11,District of Columbia,district of columbia,0.6473011015911873
2009,DE,0.7604162330905306,Female,730.76,10,Delaware,delaware,0.7604162330905306
2009,FL,0.7450244625976844,Female,673.07,12,Florida,florida,0.7450244625976844
2009,GA,0.7447809926468609,Female,692.3,13,Georgia,georgia,0.7447809926468609
2009,HI,0.7240023712208667,Female,696.15,15,Hawaii,hawaii,0.7240023712208667
2009,IA,0.7366721917081044,Female,680,19,Iowa,iowa,0.7366721917081044
2009,ID,0.7159904534606205,Female,600,16,Idaho,idaho,0.7159904534606205
2009,IL,0.6471826923076923,Female,673.07,17,Illinois,illinois,0.6471826923076923
2009,IN,0.7173333333333334,Female,645.6,18,Indiana,indiana,0.7173333333333334
2009,KS,0.6448056742899337,Female,620,20,Kansas,kansas,0.6448056742899337
2009,KY,0.6882641151863921,Female,595.61,21,Kentucky,kentucky,0.6882641151863921
2009,LA,0.6153379483679461,Female,568,22,Louisiana,louisiana,0.6153379483679461
2009,MA,0.6768,Female,846,25,Massachusetts,massachusetts,0.6768
2009,MD,0.7939266055045872,Female,865.38,24,Maryland,maryland,0.7939266055045872
2009,ME,0.7555524740576395,Female,653.84,23,Maine,maine,0.7555524740576395
2009,MI,0.7111453518233178,Female,692.3,26,Michigan,michigan,0.7111453518233178
2009,MN,0.7582355840315427,Female,769.23,27,Minnesota,minnesota,0.7582355840315427
2009,MO,0.6933370311308327,Female,600,29,Missouri,missouri,0.6933370311308327
2009,MS,0.676000676000676,Female,520,28,Mississippi,mississippi,0.676000676000676
2009,MT,0.7268283464566928,Female,576.92,30,Montana,montana,0.7268283464566928
2009,NC,0.8138634934455571,Female,673,37,North Carolina,north carolina,0.8138634934455571
2009,ND,0.6870588235294117,Female,584,38,North Dakota,north dakota,0.6870588235294117
2009,NE,0.7140434782608697,Female,656.9200000000001,31,Nebraska,nebraska,0.7140434782608697
2009,NH,0.7082152974504249,Female,750,33,New Hampshire,new hampshire,0.7082152974504249
2009,NJ,0.7014668218859139,Female,903.84,34,New Jersey,new jersey,0.7014668218859139
2009,NM,0.6803746097814777,Female,653.84,35,New Mexico,new mexico,0.6803746097814777
2009,NV,0.715765,Female,715.765,32,Nevada,nevada,0.715765
2009,NY,0.7453779069767442,Female,769.23,36,New York,new york,0.7453779069767442
2009,OH,0.7254464285714286,Female,650,39,Ohio,ohio,0.7254464285714286
2009,OK,0.7509999999999999,Female,600.8,40,Oklahoma,oklahoma,0.7509999999999999
2009,OR,0.665,Female,665,41,Oregon,oregon,0.665
2009,PA,0.715345485375159,Female,675,42,Pennsylvania,pennsylvania,0.715345485375159
2009,RI,0.6998175268746041,Female,740.19,44,Rhode Island,rhode island,0.6998175268746041
2009,SC,0.7350058800470404,Female,600,45,South Carolina,south carolina,0.7350058800470404
2009,SD,0.7546423927178154,Female,580.32,46,South Dakota,south dakota,0.7546423927178154
2009,TN,0.6677314814814814,Female,576.92,47,Tennessee,tennessee,0.6677314814814814
2009,TX,0.6716717042044482,Female,620,48,Texas,texas,0.6716717042044482
2009,UT,0.7080916206261512,Female,615.19,49,Utah,utah,0.7080916206261512
2009,VA,0.6966065495965829,Female,733.875,51,Virginia,virginia,0.6966065495965829
2009,VT,0.7588265245322673,Female,700.45,50,Vermont,vermont,0.7588265245322673
2009,WA,0.6938421509106678,Female,800,53,Washington,washington,0.6938421509106678
2009,WI,0.7203954214360041,Female,692.3,55,Wisconsin,wisconsin,0.7203954214360041
2009,WV,0.7028564690622882,Female,596.075,54,West Virginia,west virginia,0.7028564690622882
2009,WY,0.6066675654334303,Female,630,56,Wyoming,wyoming,0.6066675654334303
2010,AK,0.73,Female,730,02,Alaska,alaska,0.73
2010,AL,0.7775898602282226,Female,600,01,Alabama,alabama,0.7775898602282226
2010,AR,0.8617283950617284,Female,558.4,05,Arkansas,arkansas,0.8617283950617284
2010,AZ,0.8473755568467944,Female,700,04,Arizona,arizona,0.8473755568467944
2010,CA,0.7948921640704795,Female,805.5,06,California,california,0.7948921640704795
2010,CO,0.7659979407818789,Female,736.53,08,Colorado,colorado,0.7659979407818789
2010,CT,0.7502168256721596,Female,865,09,Connecticut,connecticut,0.7502168256721596
2010,DC,0.8307680000000001,Female,1038.46,11,District of Columbia,district of columbia,0.8307680000000001
2010,DE,0.8666712889135408,Female,750,10,Delaware,delaware,0.8666712889135408
2010,FL,0.7953216374269005,Female,680,12,Florida,florida,0.7953216374269005
2010,GA,0.7466662044419792,Female,646.15,13,Georgia,georgia,0.7466662044419792
2010,HI,0.8079545454545455,Female,711,15,Hawaii,hawaii,0.8079545454545455
2010,IA,0.7945,Female,635.6,19,Iowa,iowa,0.7945
2010,ID,0.74446875,Female,595.575,16,Idaho,idaho,0.74446875
2010,IL,0.7280064064563768,Female,700,17,Illinois,illinois,0.7280064064563768
2010,IN,0.75,Female,600,18,Indiana,indiana,0.75
2010,KS,0.757584875382378,Female,604.28,20,Kansas,kansas,0.757584875382378
2010,KY,0.773988273988274,Female,595.375,21,Kentucky,kentucky,0.773988273988274
2010,LA,0.6767390029325513,Female,576.92,22,Louisiana,louisiana,0.6767390029325513
2010,MA,0.8226679280983916,Female,869.56,25,Massachusetts,massachusetts,0.8226679280983916
2010,MD,0.8030407298538129,Female,816.845,24,Maryland,maryland,0.8030407298538129
2010,ME,0.7806691449814126,Female,630,23,Maine,maine,0.7806691449814126
2010,MI,0.7857819686149438,Female,680,26,Michigan,michigan,0.7857819686149438
2010,MN,0.8097157894736843,Female,769.23,27,Minnesota,minnesota,0.8097157894736843
