year,state,pct,sex,median_wage,STATEFP,NAME,region,value
2010,MO,0.7441376473150545,Female,615,29,Missouri,missouri,0.7441376473150545
2010,MS,0.7772380291464261,Female,560,28,Mississippi,mississippi,0.7772380291464261
2010,MT,0.7273706896551725,Female,540,30,Montana,montana,0.7273706896551725
2010,NC,0.8284530491745119,Female,653.84,37,North Carolina,north carolina,0.8284530491745119
2010,ND,0.7840421291970755,Female,600,38,North Dakota,north dakota,0.7840421291970755
2010,NE,0.7819775150629344,Female,634,31,Nebraska,nebraska,0.7819775150629344
2010,NH,0.7997254375838508,Female,768.96,33,New Hampshire,new hampshire,0.7997254375838508
2010,NJ,0.7583373777993483,Female,875,34,New Jersey,new jersey,0.7583373777993483
2010,NM,0.747565462666452,Female,626.8,35,New Mexico,new mexico,0.747565462666452
2010,NV,0.8265547425373596,Female,667.6,32,Nevada,nevada,0.8265547425373596
2010,NY,0.7782,Female,778.2,36,New York,new york,0.7782
2010,OH,0.7753571428571429,Female,651.3,39,Ohio,ohio,0.7753571428571429
2010,OK,0.78000078000078,Female,600,40,Oklahoma,oklahoma,0.78000078000078
2010,OR,0.7478555555555556,Female,673.07,41,Oregon,oregon,0.7478555555555556
2010,PA,0.7955910165484634,Female,673.07,42,Pennsylvania,pennsylvania,0.7955910165484634
2010,RI,0.75,Female,750,44,Rhode Island,rhode island,0.75
2010,SC,0.7752275682704811,Female,596.15,45,South Carolina,south carolina,0.7752275682704811
2010,SD,0.8090824147550306,Female,597.4749999999999,46,South Dakota,south dakota,0.8090824147550306
2010,TN,0.7692800000000001,Female,576.96,47,Tennessee,tennessee,0.7692800000000001
2010,TX,0.792383216332999,Female,640,48,Texas,texas,0.792383216332999
2010,UT,0.7467911318553092,Female,640,49,Utah,utah,0.7467911318553092
2010,VA,0.75,Female,750,51,Virginia,virginia,0.75
2010,VT,0.8571357822927111,Female,692.3,50,Vermont,vermont,0.8571357822927111
2010,WA,0.76923,Female,769.23,53,Washington,washington,0.76923
2010,WI,0.8181764462565738,Female,692.3,55,Wisconsin,wisconsin,0.8181764462565738
2010,WV,0.6689121314187791,Female,566,54,West Virginia,west virginia,0.6689121314187791
2010,WY,0.679528116826504,Female,623.5350000000001,56,Wyoming,wyoming,0.679528116826504
2011,AK,0.7396442307692308,Female,769.23,02,Alaska,alaska,0.7396442307692308
2011,AL,0.78000078000078,Female,600,01,Alabama,alabama,0.78000078000078
2011,AR,0.8083333333333333,Female,582,05,Arkansas,arkansas,0.8083333333333333
2011,AZ,0.8989882352941176,Female,764.14,04,Arizona,arizona,0.8989882352941176
2011,CA,0.84,Female,840,06,California,california,0.84
2011,CO,0.76923,Female,769.23,08,Colorado,colorado,0.76923
2011,CT,0.7800041600221869,Female,900,09,Connecticut,connecticut,0.7800041600221869
2011,DC,0.8304,Female,1038,11,District of Columbia,district of columbia,0.8304
2011,DE,0.80653719622201,Female,760,10,Delaware,delaware,0.80653719622201
2011,FL,0.8109048723897911,Female,699,12,Florida,florida,0.8109048723897911
2011,GA,0.7564469914040115,Female,660,13,Georgia,georgia,0.7564469914040115
2011,HI,0.7720889832553202,Female,720,15,Hawaii,hawaii,0.7720889832553202
2011,IA,0.8129634715737435,Female,666,19,Iowa,iowa,0.8129634715737435
2011,ID,0.75,Female,600,16,Idaho,idaho,0.75
2011,IL,0.7581666718667125,Female,729,17,Illinois,illinois,0.7581666718667125
2011,IN,0.729988137603796,Female,615.38,18,Indiana,indiana,0.729988137603796
2011,KS,0.7767728365384615,Female,646.275,20,Kansas,kansas,0.7767728365384615
2011,KY,0.7906371911573472,Female,608,21,Kentucky,kentucky,0.7906371911573472
2011,LA,0.6757918552036198,Female,597.4,22,Louisiana,louisiana,0.6757918552036198
2011,MA,0.7625814926320523,Female,865,25,Massachusetts,massachusetts,0.7625814926320523
2011,MD,0.8183538315988647,Female,865,24,Maryland,maryland,0.8183538315988647
2011,ME,0.8,Female,640,23,Maine,maine,0.8
2011,MI,0.7541394335511982,Female,692.3,26,Michigan,michigan,0.7541394335511982
2011,MN,0.7964379256155055,Female,760.2,27,Minnesota,minnesota,0.7964379256155055
2011,MO,0.7469654528478058,Female,640,29,Missouri,missouri,0.7469654528478058
2011,MS,0.7769966329966329,Female,576.92,28,Mississippi,mississippi,0.7769966329966329
2011,MT,0.7742635135135134,Female,572.9549999999999,30,Montana,montana,0.7742635135135134
2011,NC,0.8125,Female,650,37,North Carolina,north carolina,0.8125
2011,ND,0.7857098639329445,Female,634.61,38,North Dakota,north dakota,0.7857098639329445
2011,NE,0.7983051663537003,Female,663.2,31,Nebraska,nebraska,0.7983051663537003
2011,NH,0.7904069555812091,Female,760,33,New Hampshire,new hampshire,0.7904069555812091
2011,NJ,0.7666660888858075,Female,884.61,34,New Jersey,new jersey,0.7666660888858075
2011,NM,0.8193183201460743,Female,673.07,35,New Mexico,new mexico,0.8193183201460743
2011,NV,0.8620689655172413,Female,700,32,Nevada,nevada,0.8620689655172413
2011,NY,0.8400049920439301,Female,807.69,36,New York,new york,0.8400049920439301
2011,OH,0.8419071673538114,Female,680,39,Ohio,ohio,0.8419071673538114
2011,OK,0.75,Female,600,40,Oklahoma,oklahoma,0.75
2011,OR,0.7800650054171181,Female,720,41,Oregon,oregon,0.7800650054171181
2011,PA,0.813953488372093,Female,700,42,Pennsylvania,pennsylvania,0.813953488372093
2011,RI,0.8,Female,800,44,Rhode Island,rhode island,0.8
2011,SC,0.7814289371219164,Female,580,45,South Carolina,south carolina,0.7814289371219164
2011,SD,0.7980371798348004,Female,603.36,46,South Dakota,south dakota,0.7980371798348004
2011,TN,0.818428759100115,Female,598.075,47,Tennessee,tennessee,0.818428759100115
2011,TX,0.8102106567534078,Female,653.84,48,Texas,texas,0.8102106567534078
2011,UT,0.7453344817685903,Female,649,49,Utah,utah,0.7453344817685903
2011,VA,0.7730954773869347,Female,769.23,51,Virginia,virginia,0.7730954773869347
2011,VT,0.8465147777294055,Female,700,50,Vermont,vermont,0.8465147777294055
2011,WA,0.7396442307692308,Female,769.23,53,Washington,washington,0.7396442307692308
2011,WI,0.8128888888888889,Female,695.02,55,Wisconsin,wisconsin,0.8128888888888889
2011,WV,0.7399992571407347,Female,597.69,54,West Virginia,west virginia,0.7399992571407347
2011,WY,0.6898015494004033,Female,650,56,Wyoming,wyoming,0.6898015494004033
2012,AK,0.69626176683562635,Female,769.23,02,Alaska,alaska,0.69626176683562635
2012,AL,0.7529411764705882,Female,640,01,Alabama,alabama,0.7529411764705882
2012,AR,0.8168822328114363,Female,600,05,Arkansas,arkansas,0.8168822328114363
2012,AZ,0.8749526066350711,Female,738.46,04,Arizona,arizona,0.8749526066350711
2012,CA,0.814667873582035,Female,846,06,California,california,0.814667873582035
2012,CO,0.76923,Female,769.23,08,Colorado,colorado,0.76923
2012,CT,0.7445008460236887,Female,880,09,Connecticut,connecticut,0.7445008460236887
2012,DC,0.8849518155915771,Female,1153.84,11,District of Columbia,district of columbia,0.8849518155915771
2012,DE,0.7904069555812091,Female,760,10,Delaware,delaware,0.7904069555812091
2012,FL,0.8284090909090909,Female,729,12,Florida,florida,0.8284090909090909
2012,GA,0.7486582836040866,Female,673.07,13,Georgia,georgia,0.7486582836040866
2012,HI,0.7734021739130434,Female,711.53,15,Hawaii,hawaii,0.7734021739130434
2012,IA,0.7885998828353837,Female,673.07,19,Iowa,iowa,0.7885998828353837
2012,ID,0.7986676490072375,Female,645,16,Idaho,idaho,0.7986676490072375
2012,IL,0.7680051584453944,Female,738.46,17,Illinois,illinois,0.7680051584453944
2012,IN,0.7398843930635838,Female,640,18,Indiana,indiana,0.7398843930635838
2012,KS,0.7463926940639269,Female,653.84,20,Kansas,kansas,0.7463926940639269
2012,KY,0.790701352099312,Female,600,21,Kentucky,kentucky,0.790701352099312
2012,LA,0.7100553846153845,Female,576.92,22,Louisiana,louisiana,0.7100553846153845
2012,MA,0.8063610320604335,Female,852.88,25,Massachusetts,massachusetts,0.8063610320604335
2012,MD,0.8127427178767147,Female,865.38,24,Maryland,maryland,0.8127427178767147
2012,ME,0.8051372517900417,Female,659.5,23,Maine,maine,0.8051372517900417
2012,MI,0.7740838852097129,Female,701.3199999999999,26,Michigan,michigan,0.7740838852097129
2012,MN,0.8320073216644307,Female,800,27,Minnesota,minnesota,0.8320073216644307
2012,MO,0.7792312138728325,Female,674.0350000000001,29,Missouri,missouri,0.7792312138728325
2012,MS,0.72115,Female,576.92,28,Mississippi,mississippi,0.72115
2012,MT,0.7410526315789474,Female,563.2,30,Montana,montana,0.7410526315789474
2012,NC,0.8011904761904762,Female,673,37,North Carolina,north carolina,0.8011904761904762
2012,ND,0.7925547883518463,Female,660,38,North Dakota,north dakota,0.7925547883518463
2012,NE,0.837669094693028,Female,692.3,31,Nebraska,nebraska,0.837669094693028
2012,NH,0.8195272118394642,Female,788,33,New Hampshire,new hampshire,0.8195272118394642
2012,NJ,0.7761296998965161,Female,900,34,New Jersey,new jersey,0.7761296998965161
2012,NM,0.8235783963835355,Female,692.3,35,New Mexico,new mexico,0.8235783963835355
2012,NV,0.762670734243916,Female,660,32,Nevada,nevada,0.762670734243916
2012,NY,0.8320073216644307,Female,800,36,New York,new york,0.8320073216644307
2012,OH,0.8095238095238095,Female,680,39,Ohio,ohio,0.8095238095238095
2012,OK,0.8096406443618339,Female,653.38,40,Oklahoma,oklahoma,0.8096406443618339
2012,OR,0.7914469647332897,Female,761,41,Oregon,oregon,0.7914469647332897
2012,PA,0.8100949871732649,Female,701.04,42,Pennsylvania,pennsylvania,0.8100949871732649
2012,RI,0.8147102764121731,Female,788,44,Rhode Island,rhode island,0.8147102764121731
2012,SC,0.8103946622004916,Female,600,45,South Carolina,south carolina,0.8103946622004916
2012,SD,0.7955449482895783,Female,600,46,South Dakota,south dakota,0.7955449482895783
2012,TN,0.7999947999947999,Female,615.38,47,Tennessee,tennessee,0.7999947999947999
2012,TX,0.7555555555555555,Female,680,48,Texas,texas,0.7555555555555555
2012,UT,0.774516453578413,Female,685.145,49,Utah,utah,0.774516453578413
2012,VA,0.7847308396856348,Female,796.8,51,Virginia,virginia,0.7847308396856348
2012,VT,0.8088932029859714,Female,700,50,Vermont,vermont,0.8088932029859714
2012,WA,0.7396442307692308,Female,769.23,53,Washington,washington,0.7396442307692308
2012,WI,0.7777777777777778,Female,700,55,Wisconsin,wisconsin,0.7777777777777778
2012,WV,0.6933370311308327,Female,600,54,West Virginia,west virginia,0.6933370311308327
2012,WY,0.6596000000000001,Female,659.6,56,Wyoming,wyoming,0.6596000000000001
2013,AK,0.6771899392888118,Female,780.8,02,Alaska,alaska,0.6771899392888118
2013,AL,0.8207317073170731,Female,673,01,Alabama,alabama,0.8207317073170731
2013,AR,0.8611244593945219,Female,627.2,05,Arkansas,arkansas,0.8611244593945219
2013,AZ,0.7800058500438752,Female,720,04,Arizona,arizona,0.7800058500438752
2013,CA,0.84,Female,840,06,California,california,0.84
2013,CO,0.7563652866151708,Female,800,08,Colorado,colorado,0.7563652866151708
2013,CT,0.7999375996671982,Female,923,09,Connecticut,connecticut,0.7999375996671982
2013,DC,0.8854882442521264,Female,1192,11,District of Columbia,district of columbia,0.8854882442521264
2013,DE,0.7910309610724575,Female,760.6,10,Delaware,delaware,0.7910309610724575
2013,FL,0.8181818181818182,Female,720,12,Florida,florida,0.8181818181818182
2013,GA,0.7948666666666666,Female,715.38,13,Georgia,georgia,0.7948666666666666
2013,HI,0.8525897277562915,Female,787,15,Hawaii,hawaii,0.8525897277562915
2013,IA,0.7682539682539683,Female,677.6,19,Iowa,iowa,0.7682539682539683
2013,ID,0.8716588240609852,Female,675.2,16,Idaho,idaho,0.8716588240609852
2013,IL,0.799767037949934,Female,769,17,Illinois,illinois,0.799767037949934
2013,IN,0.7602790697674419,Female,653.84,18,Indiana,indiana,0.7602790697674419
2013,KS,0.7668711656441718,Female,650,20,Kansas,kansas,0.7668711656441718
2013,KY,0.8026315789473685,Female,610,21,Kentucky,kentucky,0.8026315789473685
2013,LA,0.6933370311308327,Female,600,22,Louisiana,louisiana,0.6933370311308327
2013,MA,0.7650753768844221,Female,913.5,25,Massachusetts,massachusetts,0.7650753768844221
2013,MD,0.8363686131386862,Female,916.66,24,Maryland,maryland,0.8363686131386862
2013,ME,0.8602278120550546,Female,688.75,23,Maine,maine,0.8602278120550546
2013,MI,0.8,Female,720,26,Michigan,michigan,0.8
2013,MN,0.808235924066235,Female,800,27,Minnesota,minnesota,0.808235924066235
2013,MO,0.7861271676300579,Female,680,29,Missouri,missouri,0.7861271676300579
2013,MS,0.7968959058067969,Female,595.6,28,Mississippi,mississippi,0.7968959058067969
2013,MT,0.75,Female,600,30,Montana,montana,0.75
2013,NC,0.8094974620510477,Female,673,37,North Carolina,north carolina,0.8094974620510477
2013,ND,0.7675847081781089,Female,692.3,38,North Dakota,north dakota,0.7675847081781089
2013,NE,0.8235294117647058,Female,700,31,Nebraska,nebraska,0.8235294117647058
2013,NH,0.8320073216644307,Female,800,33,New Hampshire,new hampshire,0.8320073216644307
2013,NJ,0.749670664910213,Female,865,34,New Jersey,new jersey,0.749670664910213
2013,NM,0.726488888888889,Female,653.84,35,New Mexico,new mexico,0.726488888888889
2013,NV,0.875,Female,700,32,Nevada,nevada,0.875
2013,NY,0.8318040269712456,Female,800,36,New York,new york,0.8318040269712456
2013,OH,0.8036627906976744,Female,691.15,39,Ohio,ohio,0.8036627906976744
2013,OK,0.736,Female,588.8,40,Oklahoma,oklahoma,0.736
2013,OR,0.7942636514065086,Female,720,41,Oregon,oregon,0.7942636514065086
2013,PA,0.8005222640485639,Female,708.1500000000001,42,Pennsylvania,pennsylvania,0.8005222640485639
2013,RI,0.80769,Female,807.69,44,Rhode Island,rhode island,0.80769
2013,SC,0.769225,Female,615.38,45,South Carolina,south carolina,0.769225
2013,SD,0.7801174076698543,Female,600,46,South Dakota,south dakota,0.7801174076698543
2013,TN,0.8749008749008749,Female,673,47,Tennessee,tennessee,0.8749008749008749
2013,TX,0.7478555555555556,Female,673.07,48,Texas,texas,0.7478555555555556
2013,UT,0.7881381733021078,Female,673.07,49,Utah,utah,0.7881381733021078
2013,VA,0.823953766440813,Female,826.92,51,Virginia,virginia,0.823953766440813
2013,VT,0.9110233829334953,Female,750,50,Vermont,vermont,0.9110233829334953
2013,WA,0.8,Female,800,53,Washington,washington,0.8
2013,WI,0.8181818181818182,Female,720,55,Wisconsin,wisconsin,0.8181818181818182
2013,WV,0.7523148148148148,Female,650,54,West Virginia,west virginia,0.7523148148148148
2013,WY,0.68,Female,680,56,Wyoming,wyoming,0.68
2014,AK,0.8124165246626445,Female,882,02,Alaska,alaska,0.8124165246626445
2014,AL,0.7547619047619047,Female,634,01,Alabama,alabama,0.7547619047619047
2014,AR,0.8252405721716515,Female,634.61,05,Arkansas,arkansas,0.8252405721716515
2014,AZ,0.7716641208142393,Female,712.3,04,Arizona,arizona,0.7716641208142393
2014,CA,0.865,Female,865,06,California,california,0.865
2014,CO,0.7703715116614988,Female,800,08,Colorado,colorado,0.7703715116614988
2014,CT,0.7672246313963573,Female,884.61,09,Connecticut,connecticut,0.7672246313963573
2014,DC,0.8714259183597667,Female,1173.07,11,District of Columbia,district of columbia,0.8714259183597667
2014,DE,0.8888927407612841,Female,769.23,10,Delaware,delaware,0.8888927407612841
2014,FL,0.8331599990755506,Female,721,12,Florida,florida,0.8331599990755506
2014,GA,0.7999953777531258,Female,692.3,13,Georgia,georgia,0.7999953777531258
2014,HI,0.9160227272727273,Female,806.1,15,Hawaii,hawaii,0.9160227272727273
2014,IA,0.8004626951995373,Female,692,19,Iowa,iowa,0.8004626951995373
2014,ID,0.8749008749008749,Female,673,16,Idaho,idaho,0.8749008749008749
2014,IL,0.8116545265348595,Female,780,17,Illinois,illinois,0.8116545265348595
2014,IN,0.7692228571428572,Female,673.07,18,Indiana,indiana,0.7692228571428572
2014,KS,0.7807995495495494,Female,693.3499999999999,20,Kansas,kansas,0.7807995495495494
2014,KY,0.75,Female,600,21,Kentucky,kentucky,0.75
2014,LA,0.7550671381358479,Female,653.4200000000001,22,Louisiana,louisiana,0.7550671381358479
2014,MA,0.8603217494005224,Female,961.53,25,Massachusetts,massachusetts,0.8603217494005224
2014,MD,0.8722727272727273,Female,959.5,24,Maryland,maryland,0.8722727272727273
2014,ME,0.8323074613421408,Female,693,23,Maine,maine,0.8323074613421408
2014,MI,0.7799509280874412,Female,720,26,Michigan,michigan,0.7799509280874412
2014,MN,0.8184941224158898,Female,807.69,27,Minnesota,minnesota,0.8184941224158898
2014,MO,0.7615890452511727,Female,703,29,Missouri,missouri,0.7615890452511727
2014,MS,0.769225,Female,615.38,28,Mississippi,mississippi,0.769225
2014,MT,0.7433102081268582,Female,600,30,Montana,montana,0.7433102081268582
2014,NC,0.8475219453007962,Female,684.5350000000001,37,North Carolina,north carolina,0.8475219453007962
2014,ND,0.75,Female,690,38,North Dakota,north dakota,0.75
2014,NE,0.816355589306691,Female,688,31,Nebraska,nebraska,0.816355589306691
2014,NH,0.822855241126122,Female,791.2,33,New Hampshire,new hampshire,0.822855241126122
2014,NJ,0.7338031222896791,Female,846.075,34,New Jersey,new jersey,0.7338031222896791
2014,NM,0.7572794779477948,Female,673.07,35,New Mexico,new mexico,0.7572794779477948
2014,NV,0.8291017964071856,Female,692.3,32,Nevada,nevada,0.8291017964071856
2014,NY,0.8329641969839955,Female,865,36,New York,new york,0.8329641969839955
2014,OH,0.7777739259053826,Female,673.07,39,Ohio,ohio,0.7777739259053826
2014,OK,0.7980629539951575,Female,659.2,40,Oklahoma,oklahoma,0.7980629539951575
2014,OR,0.7697368421052632,Female,760.5,41,Oregon,oregon,0.7697368421052632
2014,PA,0.7695165313378974,Female,725,42,Pennsylvania,pennsylvania,0.7695165313378974
2014,RI,0.85,Female,850,44,Rhode Island,rhode island,0.85
2014,SC,0.762782373143714,Female,630.76,45,South Carolina,south carolina,0.762782373143714
2014,SD,0.7721739130434783,Female,621.6,46,South Dakota,south dakota,0.7721739130434783
2014,TN,0.875253576072822,Female,673.07,47,Tennessee,tennessee,0.875253576072822
2014,TX,0.7583390208759898,Female,700,48,Texas,texas,0.7583390208759898
2014,UT,0.7257446808510639,Female,682.2,49,Utah,utah,0.7257446808510639
2014,VA,0.8463225445607218,Female,862.5,51,Virginia,virginia,0.8463225445607218
2014,VT,0.8782269060990547,Female,760,50,Vermont,vermont,0.8782269060990547
2014,WA,0.846075,Female,846.075,53,Washington,washington,0.846075
2014,WI,0.8,Female,732,55,Wisconsin,wisconsin,0.8
2014,WV,0.8208170731707317,Female,673.07,54,West Virginia,west virginia,0.8208170731707317
2014,WY,0.6639879310429004,Female,680,56,Wyoming,wyoming,0.6639879310429004
2015,AK,0.7563487979488845,Female,837.8,02,Alaska,alaska,0.7563487979488845
2015,AL,0.7211764705882353,Female,613,01,Alabama,alabama,0.7211764705882353
2015,AR,0.7916312500000001,Female,633.3050000000001,05,Arkansas,arkansas,0.7916312500000001
2015,AZ,0.7777777777777778,Female,700,04,Arizona,arizona,0.7777777777777778
2015,CA,0.7941835509459293,Female,840,06,California,california,0.7941835509459293
2015,CO,0.795475,Female,795.475,08,Colorado,colorado,0.795475
2015,CT,0.8328711086459128,Female,961,09,Connecticut,connecticut,0.8328711086459128
2015,DC,0.8450687720634548,Female,1153.84,11,District of Columbia,district of columbia,0.8450687720634548
2015,DE,0.8886269615660173,Female,769,10,Delaware,delaware,0.8886269615660173
2015,FL,0.8666712889135408,Female,750,12,Florida,florida,0.8666712889135408
2015,GA,0.8023065011902285,Female,694.3,13,Georgia,georgia,0.8023065011902285
2015,HI,0.875004062530469,Female,807.69,15,Hawaii,hawaii,0.875004062530469
2015,IA,0.7990929705215419,Female,704.8,19,Iowa,iowa,0.7990929705215419
2015,ID,0.8105566126351791,Female,673.07,16,Idaho,idaho,0.8105566126351791
2015,IL,0.795,Female,795,17,Illinois,illinois,0.795
2015,IN,0.7777777777777778,Female,700,18,Indiana,indiana,0.7777777777777778
2015,KS,0.7499972916463539,Female,692.3,20,Kansas,kansas,0.7499972916463539
2015,KY,0.8104942609510425,Female,692,21,Kentucky,kentucky,0.8104942609510425
2015,LA,0.7511151170584021,Female,650,22,Louisiana,louisiana,0.7511151170584021
2015,MA,0.823937554206418,Female,950,25,Massachusetts,massachusetts,0.823937554206418
2015,MD,0.8727272727272727,Female,960,24,Maryland,maryland,0.8727272727272727
2015,ME,0.7915219931214929,Female,721.5,23,Maine,maine,0.7915219931214929
2015,MI,0.75,Female,720,26,Michigan,michigan,0.75
2015,MN,0.84,Female,840,27,Minnesota,minnesota,0.84
2015,MO,0.7691428571428571,Female,673,29,Missouri,missouri,0.7691428571428571
2015,MS,0.74,Female,592,28,Mississippi,mississippi,0.74
2015,MT,0.8157603007388415,Female,658.6,30,Montana,montana,0.8157603007388415
2015,NC,0.7958931336522683,Female,688.75,37,North Carolina,north carolina,0.7958931336522683
2015,ND,0.7499972916463539,Female,692.3,38,North Dakota,north dakota,0.7499972916463539
2015,NE,0.7696714656542671,Female,673.07,31,Nebraska,nebraska,0.7696714656542671
2015,NH,0.799767037949934,Female,769,33,New Hampshire,new hampshire,0.799767037949934
2015,NJ,0.8328711086459128,Female,961,34,New Jersey,new jersey,0.8328711086459128
2015,NM,0.7511151170584021,Female,650,35,New Mexico,new mexico,0.7511151170584021
2015,NV,0.7917226435536294,Female,730.76,32,Nevada,nevada,0.7917226435536294
2015,NY,0.8477014287102731,Female,872.2,36,New York,new york,0.8477014287102731
2015,OH,0.8196952516345952,Female,726.5,39,Ohio,ohio,0.8196952516345952
2015,OK,0.7464488636363636,Female,656.875,40,Oklahoma,oklahoma,0.7464488636363636
